,H25_sex,delta_incident_rate,H25_age
1089,1.0,0.328,2
1090,1.0,0.329,3
1091,1.0,0.33,2
1092,1.0,0.331,1
1093,1.0,0.332,2
1094,1.0,0.333,1
1095,1.0,0.334,2
1096,1.0,0.335,2
1097,1.0,0.337,5
1098,1.0,0.338,3
1099,1.0,0.339,4
1100,1.0,0.34,1
1101,1.0,0.341,1
1102,1.0,0.342,7
1103,1.0,0.343,2
1104,1.0,0.344,2
1105,1.0,0.345,3
1106,1.0,0.346,4
1107,1.0,0.348,5
1108,1.0,0.349,1
1109,1.0,0.351,7
1110,1.0,0.352,3
1111,1.0,0.354,2
1112,1.0,0.355,4
1113,1.0,0.356,4
1114,1.0,0.357,2
1115,1.0,0.359,2
1116,1.0,0.36,2
1117,1.0,0.361,3
1118,1.0,0.362,2
1119,1.0,0.363,1
1120,1.0,0.364,1
1121,1.0,0.365,1
1122,1.0,0.366,1
1123,1.0,0.368,1
1124,1.0,0.369,3
1125,1.0,0.37,1
1126,1.0,0.371,3
1127,1.0,0.374,1
1128,1.0,0.375,1
1129,1.0,0.376,1
1130,1.0,0.377,4
1131,1.0,0.378,1
1132,1.0,0.379,3
1133,1.0,0.38,2
1134,1.0,0.381,1
1135,1.0,0.382,1
1136,1.0,0.383,2
1137,1.0,0.384,5
1138,1.0,0.385,1
1139,1.0,0.386,2
1140,1.0,0.387,3
1141,1.0,0.388,5
1142,1.0,0.391,5
1143,1.0,0.394,4
1144,1.0,0.395,4
1145,1.0,0.396,3
1146,1.0,0.397,1
1147,1.0,0.398,4
1148,1.0,0.399,2
1149,1.0,0.4,5
1150,1.0,0.402,1
1151,1.0,0.404,1
1152,1.0,0.405,2
1153,1.0,0.406,3
1154,1.0,0.407,1
1155,1.0,0.408,2
1156,1.0,0.409,2
1157,1.0,0.41,2
1158,1.0,0.411,1
1159,1.0,0.412,1
1160,1.0,0.413,2
1161,1.0,0.414,2
1162,1.0,0.415,1
1163,1.0,0.416,2
1164,1.0,0.417,1
1165,1.0,0.419,3
1166,1.0,0.42,1
1167,1.0,0.421,1
1168,1.0,0.422,2
1169,1.0,0.423,1
1170,1.0,0.424,1
1171,1.0,0.425,1
1172,1.0,0.426,1
1173,1.0,0.428,2
1174,1.0,0.43,3
1175,1.0,0.431,1
1176,1.0,0.434,2
1177,1.0,0.435,1
1178,1.0,0.436,2
1179,1.0,0.437,2
1180,1.0,0.438,3
1181,1.0,0.439,2
1182,1.0,0.44,1
1183,1.0,0.441,1
1184,1.0,0.442,1
1185,1.0,0.443,1
1186,1.0,0.444,1
1187,1.0,0.446,1
1188,1.0,0.447,1
1189,1.0,0.449,2
1190,1.0,0.45,2
1191,1.0,0.451,1
1192,1.0,0.453,3
1193,1.0,0.455,5
1194,1.0,0.457,2
1195,1.0,0.458,1
1196,1.0,0.459,4
1197,1.0,0.46,1
1198,1.0,0.462,1
1199,1.0,0.463,2
1200,1.0,0.464,3
1201,1.0,0.465,2
1202,1.0,0.466,1
1203,1.0,0.468,1
1204,1.0,0.469,4
1205,1.0,0.47,2
1206,1.0,0.471,2
1207,1.0,0.472,1
1208,1.0,0.473,2
1209,1.0,0.475,6
1210,1.0,0.476,2
1211,1.0,0.477,1
1212,1.0,0.479,2
1213,1.0,0.48,2
1214,1.0,0.481,1
1215,1.0,0.482,4
1216,1.0,0.483,1
1217,1.0,0.484,3
1218,1.0,0.485,2
1219,1.0,0.486,2
1220,1.0,0.487,1
1221,1.0,0.488,1
1222,1.0,0.49,3
1223,1.0,0.491,1
1224,1.0,0.492,2
1225,1.0,0.494,1
1226,1.0,0.496,1
1227,1.0,0.497,1
1228,1.0,0.498,2
1229,1.0,0.499,1
1230,1.0,0.501,1
1231,1.0,0.504,3
1232,1.0,0.506,2
1233,1.0,0.507,2
1234,1.0,0.508,1
1235,1.0,0.509,1
1236,1.0,0.51,2
1237,1.0,0.511,2
1238,1.0,0.512,1
1239,1.0,0.514,1
1240,1.0,0.515,1
1241,1.0,0.516,1
1242,1.0,0.518,1
1243,1.0,0.52,1
1244,1.0,0.521,1
1245,1.0,0.523,2
1246,1.0,0.524,3
1247,1.0,0.525,4
1248,1.0,0.527,1
1249,1.0,0.528,3
1250,1.0,0.53,1
1251,1.0,0.534,2
1252,1.0,0.536,1
1253,1.0,0.54,1
1254,1.0,0.542,1
1255,1.0,0.544,4
1256,1.0,0.548,3
1257,1.0,0.55,1
1258,1.0,0.552,1
1259,1.0,0.553,2
1260,1.0,0.554,4
1261,1.0,0.556,1
1262,1.0,0.558,2
1263,1.0,0.562,1
1264,1.0,0.564,1
1265,1.0,0.565,1
1266,1.0,0.566,1
1267,1.0,0.567,1
1268,1.0,0.568,4
1269,1.0,0.569,4
1270,1.0,0.571,1
1271,1.0,0.572,1
1272,1.0,0.574,1
1273,1.0,0.576,1
1274,1.0,0.58,1
1275,1.0,0.581,1
1276,1.0,0.582,1
1277,1.0,0.585,1
1278,1.0,0.586,1
1279,1.0,0.587,1
1280,1.0,0.59,1
1281,1.0,0.592,2
1282,1.0,0.595,5
1283,1.0,0.596,1
1284,1.0,0.597,1
1285,1.0,0.599,1
1286,1.0,0.6,1
1287,1.0,0.603,4
1288,1.0,0.604,1
1289,1.0,0.605,2
1290,1.0,0.606,1
1291,1.0,0.607,1
1292,1.0,0.609,2
1293,1.0,0.612,2
1294,1.0,0.614,3
1295,1.0,0.616,1
1296,1.0,0.618,2
1297,1.0,0.623,1
1298,1.0,0.625,3
1299,1.0,0.626,1
1300,1.0,0.628,1
1301,1.0,0.63,2
1302,1.0,0.631,1
1303,1.0,0.636,3
1304,1.0,0.639,1
1305,1.0,0.64,3
1306,1.0,0.647,3
1307,1.0,0.648,1
1308,1.0,0.649,1
1309,1.0,0.65,1
1310,1.0,0.651,1
1311,1.0,0.652,1
1312,1.0,0.654,1
1313,1.0,0.655,1
1314,1.0,0.656,1
1315,1.0,0.658,1
1316,1.0,0.66,1
1317,1.0,0.662,1
1318,1.0,0.665,1
1319,1.0,0.666,1
1320,1.0,0.667,1
1321,1.0,0.671,1
1322,1.0,0.673,1
1323,1.0,0.676,2
1324,1.0,0.677,1
1325,1.0,0.678,1
1326,1.0,0.679,3
1327,1.0,0.68,1
1328,1.0,0.683,2
1329,1.0,0.684,1
1330,1.0,0.685,2
1331,1.0,0.691,1
1332,1.0,0.692,1
1333,1.0,0.693,1
1334,1.0,0.694,1
1335,1.0,0.697,2
1336,1.0,0.698,4
1337,1.0,0.699,1
1338,1.0,0.701,2
1339,1.0,0.706,3
1340,1.0,0.708,3
1341,1.0,0.713,1
1342,1.0,0.715,1
1343,1.0,0.716,2
1344,1.0,0.718,1
1345,1.0,0.721,1
1346,1.0,0.724,1
1347,1.0,0.73,2
1348,1.0,0.731,1
1349,1.0,0.733,1
1350,1.0,0.734,1
1351,1.0,0.739,1
1352,1.0,0.74,2
1353,1.0,0.745,1
1354,1.0,0.746,1
1355,1.0,0.75,1
1356,1.0,0.753,1
1357,1.0,0.758,1
1358,1.0,0.759,2
1359,1.0,0.761,1
1360,1.0,0.762,1
1361,1.0,0.766,1
1362,1.0,0.767,1
1363,1.0,0.771,3
1364,1.0,0.772,1
1365,1.0,0.773,2
1366,1.0,0.775,1
1367,1.0,0.778,1
1368,1.0,0.781,1
1369,1.0,0.784,1
1370,1.0,0.785,2
1371,1.0,0.786,1
1372,1.0,0.787,2
1373,1.0,0.788,2
1374,1.0,0.789,2
1375,1.0,0.793,1
1376,1.0,0.794,1
1377,1.0,0.799,1
1378,1.0,0.802,1
1379,1.0,0.804,2
1380,1.0,0.805,1
1381,1.0,0.808,1
1382,1.0,0.809,1
1383,1.0,0.813,2
1384,1.0,0.814,2
1385,1.0,0.815,1
1386,1.0,0.819,1
1387,1.0,0.82,1
1388,1.0,0.822,1
1389,1.0,0.826,1
1390,1.0,0.827,1
1391,1.0,0.828,1
1392,1.0,0.829,1
1393,1.0,0.831,1
1394,1.0,0.832,1
1395,1.0,0.833,1
1396,1.0,0.835,2
1397,1.0,0.837,1
1398,1.0,0.839,1
1399,1.0,0.842,1
1400,1.0,0.847,1
1401,1.0,0.848,1
1402,1.0,0.85,2
1403,1.0,0.853,1
1404,1.0,0.856,1
1405,1.0,0.857,1
1406,1.0,0.859,1
1407,1.0,0.86,1
1408,1.0,0.861,1
1409,1.0,0.864,1
1410,1.0,0.867,1
1411,1.0,0.871,1
1412,1.0,0.877,1
1413,1.0,0.881,1
1414,1.0,0.883,1
1415,1.0,0.89,1
1416,1.0,0.891,2
1417,1.0,0.894,2
1418,1.0,0.897,1
1419,1.0,0.898,2
1420,1.0,0.899,1
1421,1.0,0.9,1
1422,1.0,0.909,1
1423,1.0,0.91,2
1424,1.0,0.912,2
1425,1.0,0.915,1
1426,1.0,0.919,1
1427,1.0,0.92,2
1428,1.0,0.922,1
1429,1.0,0.925,1
1430,1.0,0.927,2
1431,1.0,0.929,2
1432,1.0,0.93,2
1433,1.0,0.931,1
1434,1.0,0.933,1
1435,1.0,0.936,1
1436,1.0,0.938,1
1437,1.0,0.94,1
1438,1.0,0.95,1
1439,1.0,0.951,1
1440,1.0,0.954,3
1441,1.0,0.955,1
1442,1.0,0.958,1
1443,1.0,0.959,1
1444,1.0,0.961,1
1445,1.0,0.964,1
1446,1.0,0.965,1
1447,1.0,0.969,1
1448,1.0,0.97,2
1449,1.0,0.976,1
1450,1.0,0.977,1
1451,1.0,0.98,1
1452,1.0,0.983,1
1453,1.0,0.985,1
1454,1.0,0.987,1
1455,1.0,0.988,1
1456,1.0,0.992,1
1457,1.0,0.994,1
1458,1.0,0.995,1
1459,1.0,0.999,1
1460,1.0,1.0,1
1461,1.0,1.004,2
1462,1.0,1.006,1
1463,1.0,1.008,1
1464,1.0,1.015,1
1465,1.0,1.021,1
1466,1.0,1.029,1
1467,1.0,1.034,1
1468,1.0,1.041,1
1469,1.0,1.052,1
1470,1.0,1.054,1
1471,1.0,1.069,1
1472,1.0,1.073,1
1473,1.0,1.074,3
1474,1.0,1.075,1
1475,1.0,1.079,1
1476,1.0,1.08,1
1477,1.0,1.081,1
1478,1.0,1.091,1
1479,1.0,1.093,1
1480,1.0,1.094,2
1481,1.0,1.098,2
1482,1.0,1.106,1
1483,1.0,1.107,2
1484,1.0,1.108,1
1485,1.0,1.112,1
1486,1.0,1.115,1
1487,1.0,1.121,1
1488,1.0,1.132,1
1489,1.0,1.136,1
1490,1.0,1.137,1
1491,1.0,1.146,3
1492,1.0,1.149,1
1493,1.0,1.15,1
1494,1.0,1.154,1
1495,1.0,1.157,1
1496,1.0,1.16,1
1497,1.0,1.161,1
1498,1.0,1.166,1
1499,1.0,1.172,1
1500,1.0,1.175,1
1501,1.0,1.176,1
1502,1.0,1.182,1
1503,1.0,1.183,1
1504,1.0,1.184,1
1505,1.0,1.186,2
1506,1.0,1.196,3
1507,1.0,1.203,1
1508,1.0,1.204,1
1509,1.0,1.205,1
1510,1.0,1.21,2
1511,1.0,1.216,1
1512,1.0,1.217,1
1513,1.0,1.222,1
1514,1.0,1.234,1
1515,1.0,1.236,1
1516,1.0,1.245,1
1517,1.0,1.251,1
1518,1.0,1.253,1
1519,1.0,1.263,1
1520,1.0,1.284,1
1521,1.0,1.285,1
1522,1.0,1.287,1
1523,1.0,1.292,1
1524,1.0,1.293,1
1525,1.0,1.301,1
1526,1.0,1.304,1
1527,1.0,1.311,1
1528,1.0,1.319,2
1529,1.0,1.321,1
1530,1.0,1.324,2
1531,1.0,1.345,1
1532,1.0,1.346,1
1533,1.0,1.349,1
1534,1.0,1.35,1
1535,1.0,1.351,1
1536,1.0,1.354,1
1537,1.0,1.356,1
1538,1.0,1.36,1
1539,1.0,1.366,1
1540,1.0,1.381,1
1541,1.0,1.401,1
1542,1.0,1.402,1
1543,1.0,1.41,1
1544,1.0,1.412,1
1545,1.0,1.429,1
1546,1.0,1.432,1
1547,1.0,1.441,1
1548,1.0,1.454,1
1549,1.0,1.455,1
1550,1.0,1.476,2
1551,1.0,1.479,1
1552,1.0,1.488,1
1553,1.0,1.491,1
1554,1.0,1.514,1
1555,1.0,1.523,1
1556,1.0,1.528,1
1557,1.0,1.534,1
1558,1.0,1.547,1
1559,1.0,1.558,1
1560,1.0,1.56,1
1561,1.0,1.567,1
1562,1.0,1.583,2
1563,1.0,1.591,1
1564,1.0,1.608,1
1565,1.0,1.609,1
1566,1.0,1.622,1
1567,1.0,1.639,1
1568,1.0,1.641,1
1569,1.0,1.645,1
1570,1.0,1.653,1
1571,1.0,1.665,1
1572,1.0,1.674,1
1573,1.0,1.692,1
1574,1.0,1.707,1
1575,1.0,1.723,1
1576,1.0,1.729,1
1577,1.0,1.759,1
1578,1.0,1.764,1
1579,1.0,1.765,1
1580,1.0,1.781,1
1581,1.0,1.791,1
1582,1.0,1.804,1
1583,1.0,1.81,1
1584,1.0,1.831,1
1585,1.0,1.861,1
1586,1.0,1.877,1
1587,1.0,1.97,1
1588,1.0,2.024,1
1589,1.0,2.044,1
1590,1.0,2.067,1
1591,1.0,2.076,1
1592,1.0,2.091,1
1593,1.0,2.143,1
1594,1.0,2.203,1
1595,1.0,2.204,1
1596,1.0,2.318,1
1597,1.0,2.326,1
1598,1.0,2.348,1
1599,1.0,2.365,1
1600,1.0,2.381,1
1601,1.0,2.399,2
1602,1.0,2.418,1
1603,1.0,2.464,1
1604,1.0,2.468,1
1605,1.0,2.489,1
1606,1.0,2.497,1
1607,1.0,2.56,1
1608,1.0,2.725,1
1609,1.0,2.765,1
1610,1.0,2.866,1
1611,1.0,3.002,1
1612,1.0,3.065,1
1613,1.0,3.858,1
1614,1.0,3.968,1
1615,1.0,4.654,1
1616,1.0,4.736,1
1617,1.0,5.097,1
1618,1.0,5.697,1
1619,2.0,-6.654,1
1620,2.0,-5.662,1
1621,2.0,-5.464,1
1622,2.0,-5.383,1
1623,2.0,-5.29,1
1624,2.0,-5.024,1
1625,2.0,-4.566,1
1626,2.0,-3.842,1
1627,2.0,-3.813,1
1628,2.0,-3.783,1
1629,2.0,-3.678,1
1630,2.0,-3.371,1
1631,2.0,-3.367,1
1632,2.0,-2.919,1
1633,2.0,-2.868,1
1634,2.0,-2.751,1
1635,2.0,-2.746,1
1636,2.0,-2.732,1
1637,2.0,-2.689,1
1638,2.0,-2.579,1
1639,2.0,-2.538,1
1640,2.0,-2.466,1
1641,2.0,-2.401,1
1642,2.0,-2.379,1
1643,2.0,-2.331,1
1644,2.0,-2.294,1
1645,2.0,-2.259,1
1646,2.0,-2.107,1
1647,2.0,-2.099,1
1648,2.0,-2.084,1
1649,2.0,-2.052,1
1650,2.0,-2.024,1
1651,2.0,-1.989,1
1652,2.0,-1.98,1
1653,2.0,-1.891,1
1654,2.0,-1.876,1
1655,2.0,-1.849,1
1656,2.0,-1.818,1
1657,2.0,-1.804,1
1658,2.0,-1.8,1
1659,2.0,-1.736,1
1660,2.0,-1.662,1
1661,2.0,-1.604,1
1662,2.0,-1.594,1
1663,2.0,-1.593,1
1664,2.0,-1.584,1
1665,2.0,-1.545,1
1666,2.0,-1.54,1
1667,2.0,-1.521,1
1668,2.0,-1.52,1
1669,2.0,-1.416,1
1670,2.0,-1.37,1
1671,2.0,-1.35,1
1672,2.0,-1.326,1
1673,2.0,-1.296,1
1674,2.0,-1.258,1
1675,2.0,-1.226,1
1676,2.0,-1.177,1
1677,2.0,-1.172,1
1678,2.0,-1.134,1
1679,2.0,-1.068,1
1680,2.0,-1.052,1
1681,2.0,-1.013,1
1682,2.0,-1.008,1
1683,2.0,-0.963,1
1684,2.0,-0.957,1
1685,2.0,-0.951,1
1686,2.0,-0.949,1
1687,2.0,-0.888,1
1688,2.0,-0.887,1
1689,2.0,-0.877,1
1690,2.0,-0.848,1
1691,2.0,-0.847,1
1692,2.0,-0.803,1
1693,2.0,-0.779,1
1694,2.0,-0.76,1
1695,2.0,-0.758,1
1696,2.0,-0.757,1
1697,2.0,-0.751,1
1698,2.0,-0.747,1
1699,2.0,-0.736,1
1700,2.0,-0.723,1
1701,2.0,-0.721,1
1702,2.0,-0.72,1
1703,2.0,-0.717,1
1704,2.0,-0.698,1
1705,2.0,-0.689,1
1706,2.0,-0.688,1
1707,2.0,-0.668,1
1708,2.0,-0.65,1
1709,2.0,-0.648,1
1710,2.0,-0.644,1
1711,2.0,-0.639,1
1712,2.0,-0.637,1
1713,2.0,-0.634,1
1714,2.0,-0.599,1
1715,2.0,-0.596,1
1716,2.0,-0.593,1
1717,2.0,-0.584,1
1718,2.0,-0.579,1
1719,2.0,-0.558,1
1720,2.0,-0.556,2
1721,2.0,-0.553,1
1722,2.0,-0.543,1
1723,2.0,-0.542,1
1724,2.0,-0.531,2
1725,2.0,-0.513,1
1726,2.0,-0.502,1
1727,2.0,-0.49,1
1728,2.0,-0.489,1
1729,2.0,-0.482,1
1730,2.0,-0.48,1
1731,2.0,-0.474,2
1732,2.0,-0.473,1
1733,2.0,-0.472,1
1734,2.0,-0.47,1
1735,2.0,-0.466,2
1736,2.0,-0.465,1
1737,2.0,-0.463,1
1738,2.0,-0.455,1
1739,2.0,-0.454,1
1740,2.0,-0.445,1
1741,2.0,-0.439,1
1742,2.0,-0.432,1
1743,2.0,-0.426,1
1744,2.0,-0.421,1
1745,2.0,-0.418,1
1746,2.0,-0.416,1
1747,2.0,-0.413,1
1748,2.0,-0.411,1
1749,2.0,-0.409,1
1750,2.0,-0.408,1
1751,2.0,-0.406,1
1752,2.0,-0.404,1
1753,2.0,-0.402,1
1754,2.0,-0.4,1
1755,2.0,-0.398,1
1756,2.0,-0.395,1
1757,2.0,-0.385,3
1758,2.0,-0.383,1
1759,2.0,-0.38,2
1760,2.0,-0.379,1
1761,2.0,-0.377,2
1762,2.0,-0.376,2
1763,2.0,-0.373,1
1764,2.0,-0.372,2
1765,2.0,-0.37,1
1766,2.0,-0.368,1
1767,2.0,-0.367,1
1768,2.0,-0.364,1
1769,2.0,-0.361,1
1770,2.0,-0.358,1
1771,2.0,-0.356,1
1772,2.0,-0.352,1
1773,2.0,-0.35,1
1774,2.0,-0.344,1
1775,2.0,-0.343,1
1776,2.0,-0.341,1
1777,2.0,-0.34,2
1778,2.0,-0.338,2
1779,2.0,-0.334,1
1780,2.0,-0.333,1
1781,2.0,-0.332,1
1782,2.0,-0.33,1
1783,2.0,-0.328,1
1784,2.0,-0.326,1
1785,2.0,-0.324,1
1786,2.0,-0.323,1
1787,2.0,-0.322,1
1788,2.0,-0.321,1
1789,2.0,-0.319,1
1790,2.0,-0.315,1
1791,2.0,-0.314,1
1792,2.0,-0.31,1
1793,2.0,-0.308,1
1794,2.0,-0.303,1
1795,2.0,-0.297,2
1796,2.0,-0.296,1
1797,2.0,-0.295,1
1798,2.0,-0.294,1
1799,2.0,-0.292,1
1800,2.0,-0.289,2
1801,2.0,-0.287,1
1802,2.0,-0.286,1
1803,2.0,-0.279,1
1804,2.0,-0.278,1
1805,2.0,-0.276,1
1806,2.0,-0.274,1
1807,2.0,-0.272,2
1808,2.0,-0.27,1
1809,2.0,-0.269,1
1810,2.0,-0.268,1
1811,2.0,-0.267,2
1812,2.0,-0.266,1
1813,2.0,-0.265,1
1814,2.0,-0.264,2
1815,2.0,-0.263,1
1816,2.0,-0.261,1
1817,2.0,-0.259,2
1818,2.0,-0.258,1
1819,2.0,-0.257,1
1820,2.0,-0.255,1
1821,2.0,-0.254,1
1822,2.0,-0.253,3
1823,2.0,-0.252,3
1824,2.0,-0.248,1
1825,2.0,-0.246,1
1826,2.0,-0.245,1
1827,2.0,-0.244,1
1828,2.0,-0.243,2
1829,2.0,-0.239,3
1830,2.0,-0.238,1
1831,2.0,-0.237,2
1832,2.0,-0.234,1
1833,2.0,-0.233,1
1834,2.0,-0.232,2
1835,2.0,-0.228,1
1836,2.0,-0.226,1
1837,2.0,-0.224,1
1838,2.0,-0.222,1
1839,2.0,-0.221,1
1840,2.0,-0.22,3
1841,2.0,-0.219,1
1842,2.0,-0.217,1
1843,2.0,-0.216,2
1844,2.0,-0.215,1
1845,2.0,-0.214,2
1846,2.0,-0.213,3
1847,2.0,-0.211,3
1848,2.0,-0.209,2
1849,2.0,-0.204,1
1850,2.0,-0.202,1
1851,2.0,-0.201,1
1852,2.0,-0.2,2
1853,2.0,-0.199,2
1854,2.0,-0.197,2
1855,2.0,-0.195,1
1856,2.0,-0.193,2
1857,2.0,-0.192,2
1858,2.0,-0.191,1
1859,2.0,-0.19,2
1860,2.0,-0.189,1
1861,2.0,-0.188,2
1862,2.0,-0.187,1
1863,2.0,-0.186,1
1864,2.0,-0.185,2
1865,2.0,-0.184,3
1866,2.0,-0.183,3
1867,2.0,-0.182,2
1868,2.0,-0.181,1
1869,2.0,-0.18,2
1870,2.0,-0.179,3
1871,2.0,-0.178,2
1872,2.0,-0.177,4
1873,2.0,-0.176,2
1874,2.0,-0.175,1
1875,2.0,-0.174,2
1876,2.0,-0.172,2
1877,2.0,-0.171,1
1878,2.0,-0.17,1
1879,2.0,-0.169,2
1880,2.0,-0.168,1
1881,2.0,-0.167,3
1882,2.0,-0.166,1
1883,2.0,-0.163,4
1884,2.0,-0.162,1
1885,2.0,-0.161,1
1886,2.0,-0.16,2
1887,2.0,-0.159,2
1888,2.0,-0.158,1
1889,2.0,-0.157,2
1890,2.0,-0.156,3
1891,2.0,-0.154,2
1892,2.0,-0.153,2
1893,2.0,-0.152,3
1894,2.0,-0.151,2
1895,2.0,-0.15,1
1896,2.0,-0.148,1
1897,2.0,-0.147,2
1898,2.0,-0.146,1
1899,2.0,-0.145,2
1900,2.0,-0.144,3
1901,2.0,-0.143,1
1902,2.0,-0.142,4
1903,2.0,-0.141,2
1904,2.0,-0.14,4
1905,2.0,-0.139,4
1906,2.0,-0.138,2
1907,2.0,-0.137,1
1908,2.0,-0.136,3
1909,2.0,-0.135,3
1910,2.0,-0.134,4
1911,2.0,-0.133,4
1912,2.0,-0.132,2
1913,2.0,-0.131,2
1914,2.0,-0.13,3
1915,2.0,-0.129,3
1916,2.0,-0.128,2
1917,2.0,-0.127,4
1918,2.0,-0.126,2
1919,2.0,-0.125,4
1920,2.0,-0.124,4
1921,2.0,-0.123,6
1922,2.0,-0.121,5
1923,2.0,-0.12,1
1924,2.0,-0.119,2
1925,2.0,-0.118,1
1926,2.0,-0.117,1
1927,2.0,-0.116,4
1928,2.0,-0.115,3
1929,2.0,-0.114,3
1930,2.0,-0.113,4
1931,2.0,-0.112,3
1932,2.0,-0.111,5
1933,2.0,-0.11,1
1934,2.0,-0.109,3
1935,2.0,-0.108,8
1936,2.0,-0.107,6
1937,2.0,-0.106,3
1938,2.0,-0.105,8
1939,2.0,-0.104,5
1940,2.0,-0.103,6
1941,2.0,-0.102,5
1942,2.0,-0.101,6
1943,2.0,-0.1,7
1944,2.0,-0.099,3
1945,2.0,-0.098,4
1946,2.0,-0.097,5
1947,2.0,-0.096,6
1948,2.0,-0.095,7
1949,2.0,-0.094,4
1950,2.0,-0.093,4
1951,2.0,-0.092,4
1952,2.0,-0.091,1
1953,2.0,-0.09,2
1954,2.0,-0.089,5
1955,2.0,-0.088,5
1956,2.0,-0.087,6
1957,2.0,-0.086,6
1958,2.0,-0.085,3
1959,2.0,-0.084,5
1960,2.0,-0.083,2
1961,2.0,-0.082,4
1962,2.0,-0.081,4
1963,2.0,-0.08,4
1964,2.0,-0.079,9
1965,2.0,-0.078,7
1966,2.0,-0.077,5
1967,2.0,-0.076,10
1968,2.0,-0.075,10
1969,2.0,-0.074,4
1970,2.0,-0.073,3
1971,2.0,-0.072,8
1972,2.0,-0.071,5
1973,2.0,-0.07,5
1974,2.0,-0.069,7
1975,2.0,-0.068,6
1976,2.0,-0.067,8
1977,2.0,-0.066,8
1978,2.0,-0.065,18
1979,2.0,-0.064,14
1980,2.0,-0.063,30
1981,2.0,-0.062,15
1982,2.0,-0.061,10
1983,2.0,-0.06,12
1984,2.0,-0.059,25
1985,2.0,-0.058,9
1986,2.0,-0.057,16
1987,2.0,-0.056,6
1988,2.0,-0.055,13
1989,2.0,-0.054,15
1990,2.0,-0.053,11
1991,2.0,-0.052,16
1992,2.0,-0.051,6
1993,2.0,-0.05,15
1994,2.0,-0.049,25
1995,2.0,-0.048,15
1996,2.0,-0.047,15
1997,2.0,-0.046,19
1998,2.0,-0.045,10
1999,2.0,-0.044,15
2000,2.0,-0.043,28
2001,2.0,-0.042,14
2002,2.0,-0.041,11
2003,2.0,-0.04,20
2004,2.0,-0.039,17
2005,2.0,-0.038,18
2006,2.0,-0.037,12
2007,2.0,-0.036,35
2008,2.0,-0.035,17
2009,2.0,-0.034,23
2010,2.0,-0.033,17
2011,2.0,-0.032,25
2012,2.0,-0.031,29
2013,2.0,-0.03,16
2014,2.0,-0.029,25
2015,2.0,-0.028,25
2016,2.0,-0.027,26
2017,2.0,-0.026,27
2018,2.0,-0.025,45
2019,2.0,-0.024,50
2020,2.0,-0.023,33
2021,2.0,-0.022,71
2022,2.0,-0.021,45
2023,2.0,-0.02,80
2024,2.0,-0.019,78
2025,2.0,-0.018,97
2026,2.0,-0.017,67
2027,2.0,-0.016,92
2028,2.0,-0.015,185
2029,2.0,-0.014,111
2030,2.0,-0.013,207
2031,2.0,-0.012,193
2032,2.0,-0.011,135
2033,2.0,-0.01,152
2034,2.0,-0.009,621
2035,2.0,-0.008,190
2036,2.0,-0.007,235
2037,2.0,-0.006,188
2038,2.0,-0.005,948
2039,2.0,-0.004,2559
2040,2.0,-0.003,920
2041,2.0,-0.002,948
2042,2.0,-0.001,918
2043,2.0,0.0,1220
2044,2.0,0.001,725
2045,2.0,0.002,2189
2046,2.0,0.003,452
2047,2.0,0.004,1970
2048,2.0,0.005,278
2049,2.0,0.006,2091
2050,2.0,0.007,714
2051,2.0,0.008,209
2052,2.0,0.009,660
2053,2.0,0.01,245
2054,2.0,0.011,55
2055,2.0,0.012,382
2056,2.0,0.013,167
2057,2.0,0.014,72
2058,2.0,0.015,81
2059,2.0,0.016,100
2060,2.0,0.017,45
2061,2.0,0.018,33
2062,2.0,0.019,76
2063,2.0,0.02,39
2064,2.0,0.021,26
2065,2.0,0.022,28
2066,2.0,0.023,32
2067,2.0,0.024,33
2068,2.0,0.025,49
2069,2.0,0.026,35
2070,2.0,0.027,25
2071,2.0,0.028,14
2072,2.0,0.029,15
2073,2.0,0.03,22
2074,2.0,0.031,14
2075,2.0,0.032,22
2076,2.0,0.033,13
2077,2.0,0.034,10
2078,2.0,0.035,24
2079,2.0,0.036,21
2080,2.0,0.037,25
2081,2.0,0.038,12
2082,2.0,0.039,13
2083,2.0,0.04,4
2084,2.0,0.041,12
2085,2.0,0.042,23
2086,2.0,0.043,15
2087,2.0,0.044,8
2088,2.0,0.045,17
2089,2.0,0.046,11
2090,2.0,0.047,17
2091,2.0,0.048,21
2092,2.0,0.049,7
2093,2.0,0.05,4
2094,2.0,0.051,11
2095,2.0,0.052,10
2096,2.0,0.053,20
2097,2.0,0.054,4
2098,2.0,0.055,13
2099,2.0,0.056,5
2100,2.0,0.057,6
2101,2.0,0.058,6
2102,2.0,0.059,13
2103,2.0,0.06,11
2104,2.0,0.061,10
2105,2.0,0.062,8
2106,2.0,0.063,16
2107,2.0,0.064,8
2108,2.0,0.065,13
2109,2.0,0.066,8
2110,2.0,0.067,15
2111,2.0,0.068,12
2112,2.0,0.069,7
2113,2.0,0.07,11
2114,2.0,0.071,10
2115,2.0,0.072,9
2116,2.0,0.073,10
2117,2.0,0.074,19
2118,2.0,0.075,12
2119,2.0,0.076,4
2120,2.0,0.077,7
2121,2.0,0.078,2
2122,2.0,0.079,6
2123,2.0,0.08,15
2124,2.0,0.081,5
2125,2.0,0.082,13
2126,2.0,0.083,2
2127,2.0,0.084,6
2128,2.0,0.085,5
2129,2.0,0.086,3
2130,2.0,0.087,3
